================================================================================
  Output generated by mona.py v2.0, rev 628 - WinDBG
  Corelan Consulting bv - https://www.corelan.be
================================================================================
  OS : win10, release 10.0.19044
  Process being debugged : experiment04 (pid 51880)
  Current mona arguments: D:\Windows Kits\10\Debuggers\x86\mona.py rop -m *.dll -cp nonull
================================================================================
  2022-11-19 04:38:10
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x759f0000 | 0x75a9f000 | 0x000af000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [COMDLG32.dll] (C:\WINDOWS\SysWOW64\COMDLG32.dll)
 0x75ef0000 | 0x75f6b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.789 [msvcp_win.dll] (C:\WINDOWS\SysWOW64\msvcp_win.dll)
 0x76af0000 | 0x76bd0000 | 0x000e0000 | True   | False   | True  |  True    | True   | 10.0.19041.2194 [gdi32full.dll] (C:\WINDOWS\SysWOW64\gdi32full.dll)
 0x6f360000 | 0x6f3d4000 | 0x00074000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [UxTheme.dll] (C:\WINDOWS\SysWOW64\UxTheme.dll)
 0x7a130000 | 0x7a15c000 | 0x0002c000 | True   | False   | True  |  True    | True   | 10.0.19041.746 [oledlg.dll] (C:\WINDOWS\SysWOW64\oledlg.dll)
 0x772b0000 | 0x77454000 | 0x001a4000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [ntdll.dll] (ntdll.dll)
 0x75e00000 | 0x75e76000 | 0x00076000 | True   | False   | True  |  True    | True   | 10.0.19041.1865 [sechost.dll] (C:\WINDOWS\SysWOW64\sechost.dll)
 0x00400000 | 0x010b1000 | 0x00cb1000 | False  | False   | False |  True    | False  | 1.0.0.1 [experiment04.exe] (experiment04.exe)
 0x76bd0000 | 0x76cc0000 | 0x000f0000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNEL32.DLL] (C:\WINDOWS\SysWOW64\KERNEL32.DLL)
 0x711a0000 | 0x711c8000 | 0x00028000 | True   | False   | True  |  True    | True   | 10.0.19041.546 [WINMM.dll] (C:\WINDOWS\SysWOW64\WINMM.dll)
 0x75f70000 | 0x76053000 | 0x000e3000 | True   | False   | True  |  True    | True   | 10.0.19041.1202 [ole32.dll] (C:\WINDOWS\SysWOW64\ole32.dll)
 0x76aa0000 | 0x76ae5000 | 0x00045000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHLWAPI.dll] (C:\WINDOWS\SysWOW64\SHLWAPI.dll)
 0x75850000 | 0x759ec000 | 0x0019c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [USER32.dll] (C:\WINDOWS\SysWOW64\USER32.dll)
 0x75c50000 | 0x75c76000 | 0x00026000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [IMM32.dll] (C:\WINDOWS\SysWOW64\IMM32.dll)
 0x76cc0000 | 0x76f40000 | 0x00280000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [combase.dll] (C:\WINDOWS\SysWOW64\combase.dll)
 0x75c80000 | 0x75d16000 | 0x00096000 | True   | False   | True  |  True    | True   | 10.0.19041.985 [OLEAUT32.dll] (C:\WINDOWS\SysWOW64\OLEAUT32.dll)
 0x76990000 | 0x769a8000 | 0x00018000 | True   | True    | True  |  True    | True   | 10.0.19041.2251 [win32u.dll] (C:\WINDOWS\SysWOW64\win32u.dll)
 0x76170000 | 0x76725000 | 0x005b5000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHELL32.dll] (C:\WINDOWS\SysWOW64\SHELL32.dll)
 0x76840000 | 0x768fe000 | 0x000be000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [RPCRT4.dll] (C:\WINDOWS\SysWOW64\RPCRT4.dll)
 0x760c0000 | 0x76147000 | 0x00087000 | True   | False   | True  |  True    | True   | 10.0.19041.1645 [shcore.dll] (C:\WINDOWS\SysWOW64\shcore.dll)
 0x6e5c0000 | 0x6e64d000 | 0x0008d000 | True   | False   | True  |  True    | True   | 5.82.19041.1110 [COMCTL32.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.1110_none_c0da534e38c01f4d\COMCTL32.dll)
 0x76f80000 | 0x7719c000 | 0x0021c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNELBASE.dll] (C:\WINDOWS\SysWOW64\KERNELBASE.dll)
 0x752e0000 | 0x75400000 | 0x00120000 | True   | True    | True  |  True    | True   | 10.0.19041.789 [ucrtbase.dll] (C:\WINDOWS\SysWOW64\ucrtbase.dll)
 0x76960000 | 0x76983000 | 0x00023000 | True   | True    | True  |  True    | True   | 10.0.19041.2130 [GDI32.dll] (C:\WINDOWS\SysWOW64\GDI32.dll)
 0x75aa0000 | 0x75b5f000 | 0x000bf000 | True   | False   | True  |  True    | True   | 7.0.19041.546 [msvcrt.dll] (C:\WINDOWS\SysWOW64\msvcrt.dll)
 0x74c50000 | 0x74cc3000 | 0x00073000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [WINSPOOL.DRV] (C:\WINDOWS\SysWOW64\WINSPOOL.DRV)
 0x767c0000 | 0x7683b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [ADVAPI32.dll] (C:\WINDOWS\SysWOW64\ADVAPI32.dll)
 0x746c0000 | 0x746c6000 | 0x00006000 | True   | True    | True  |  True    | True   | 10.0.19041.1466 [MSIMG32.dll] (C:\WINDOWS\SysWOW64\MSIMG32.dll)
 0x6d0d0000 | 0x6d237000 | 0x00167000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [gdiplus.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2251_none_d9513b1fe1046fc7\gdiplus.dll)
 0x74660000 | 0x746b3000 | 0x00053000 | True   | False   | True  |  True    | True   | 7.2.19041.746 [OLEACC.dll] (C:\WINDOWS\SysWOW64\OLEACC.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x772d1588 (RVA : 0x00021588) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x772fdaa5 (RVA : 0x0004daa5) : # ADD EBX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6f3b4331 (RVA : 0x00054331) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX-36A1A0C7H] # RETN 0x04    ** [UxTheme.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x758c39c7 (RVA : 0x000739c7) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [USER32.dll] **   |   {PAGE_EXECUTE_READ}
0x768a440d (RVA : 0x0006440d) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [RPCRT4.dll] **   |   {PAGE_EXECUTE_READ}
0x758dfd72 (RVA : 0x0008fd72) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX-36A1A0C7H] # RETN 0x04    ** [USER32.dll] **   |   {PAGE_EXECUTE_READ}
0x76b6d42e (RVA : 0x0007d42e) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [gdi32full.dll] **   |   {PAGE_EXECUTE_READ}
0x76ac3748 (RVA : 0x00023748) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX-36A1A0C7H] # RETN 0x04    ** [SHLWAPI.dll] **   |   {PAGE_EXECUTE_READ}
0x7732fc31 (RVA : 0x0007fc31) : # ADD EBX,EBP # PUSH ES # XOR EAX,EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x771419b5 (RVA : 0x001c19b5) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [KERNELBASE.dll] **   |   {PAGE_EXECUTE_READ}
0x768c19b6 (RVA : 0x000819b6) : # XOR EBX,EBP # ADD EAX,DWORD PTR [EBX+5D5E0021H] # RETN 0x04    ** [RPCRT4.dll] **   |   {PAGE_EXECUTE_READ}
0x76c03a37 (RVA : 0x00033a37) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x76883eb9 (RVA : 0x00043eb9) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX-36A1A0C7H] # RETN 0x04    ** [RPCRT4.dll] **   |   {PAGE_EXECUTE_READ}
0x758cd6c1 (RVA : 0x0007d6c1) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [USER32.dll] **   |   {PAGE_EXECUTE_READ}
0x770daa42 (RVA : 0x0015aa42) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [KERNELBASE.dll] **   |   {PAGE_EXECUTE_READ}
0x75c5d48b (RVA : 0x0000d48b) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [IMM32.dll] **   |   {PAGE_EXECUTE_READ}
0x772ede45 (RVA : 0x0003de45) : # ADD EBX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7651abc7 (RVA : 0x003aabc7) : # ADC EBX,EBP # DEC ECX # RETN 0x14    ** [SHELL32.dll] **   |   {PAGE_EXECUTE_READ}
0x7651abc8 (RVA : 0x003aabc8) : # ADC EBX,EBP # DEC ECX # RETN 0x14    ** [SHELL32.dll] **   |   {PAGE_EXECUTE_READ}
0x77327d4a (RVA : 0x00077d4a) : # ADC EBX,EBP # PUSH ES # XOR EAX,EAX # POP EBP # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75fc8db7 (RVA : 0x00058db7) : # XOR EBX,EBP # ADD EAX,DWORD PTR [EBX+5D5E0021H] # RETN 0x04    ** [ole32.dll] **   |   {PAGE_EXECUTE_READ}
0x75a502e2 (RVA : 0x000602e2) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [COMDLG32.dll] **   |   {PAGE_EXECUTE_READ}
0x758bf68d (RVA : 0x0006f68d) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [USER32.dll] **   |   {PAGE_EXECUTE_READ}
0x76433754 (RVA : 0x002c3754) : # XCHG EBP,EBX # DEC ECX # RETN 0x0C    ** [SHELL32.dll] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x76b75ad9 (RVA : 0x00085ad9) : # XOR EBX,EBP # ADD EAX,DWORD PTR [EBX-36A1FFDFH] # RETN 0x04    ** [gdi32full.dll] **   |   {PAGE_EXECUTE_READ}
0x76abf85a (RVA : 0x0001f85a) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [SHLWAPI.dll] **   |   {PAGE_EXECUTE_READ}
0x76ee265b (RVA : 0x0022265b) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX-36A1A0C7H] # RETN 0x04    ** [combase.dll] **   |   {PAGE_EXECUTE_READ}
0x76ad38dd (RVA : 0x000338dd) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX-36A1A0C7H] # RETN 0x04    ** [SHLWAPI.dll] **   |   {PAGE_EXECUTE_READ}
0x75fb06de (RVA : 0x000406de) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [ole32.dll] **   |   {PAGE_EXECUTE_READ}
0x768087a5 (RVA : 0x000487a5) : # XOR EBX,EBP # ADD EAX,DWORD PTR [EBX+5D5E0021H] # RETN 0x04    ** [ADVAPI32.dll] **   |   {PAGE_EXECUTE_READ}
0x77102be0 (RVA : 0x00182be0) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [KERNELBASE.dll] **   |   {PAGE_EXECUTE_READ}
0x76385de2 (RVA : 0x00215de2) : # XOR EBX,EBP # ADD EAX,DWORD PTR [EBX-36A1FFDFH] # RETN 0x04    ** [SHELL32.dll] **   |   {PAGE_EXECUTE_READ}
0x7638af63 (RVA : 0x0021af63) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [SHELL32.dll] **   |   {PAGE_EXECUTE_READ}
0x76804865 (RVA : 0x00044865) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [ADVAPI32.dll] **   |   {PAGE_EXECUTE_READ}
0x75f96ce7 (RVA : 0x00026ce7) : # ADD EBX,EBP # RETN    ** [ole32.dll] **   |   {PAGE_EXECUTE_READ}
0x76b86769 (RVA : 0x00096769) : # XOR EBX,EBP # ADD EAX,DWORD PTR [EBX+5D5E0021H] # RETN 0x04    ** [gdi32full.dll] **   |   {PAGE_EXECUTE_READ}
0x75e4d16a (RVA : 0x0004d16a) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [sechost.dll] **   |   {PAGE_EXECUTE_READ}
0x76abd667 (RVA : 0x0001d667) : # XOR EBX,EBP # ADD EAX,DWORD PTR [EBX+5D5E0021H] # RETN 0x04    ** [SHLWAPI.dll] **   |   {PAGE_EXECUTE_READ}
0x770f506e (RVA : 0x0017506e) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX-36A1A0C7H] # RETN 0x04    ** [KERNELBASE.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x75e4b26f (RVA : 0x0004b26f) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX-36A1A0C7H] # RETN 0x04    ** [sechost.dll] **   |   {PAGE_EXECUTE_READ}
0x711aff72 (RVA : 0x0000ff72) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [WINMM.dll] **   |   {PAGE_EXECUTE_READ}
0x74691474 (RVA : 0x00031474) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX+5D5E5F39H] # RETN 0x04    ** [OLEACC.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x6d14d2f7 (RVA : 0x0007d2f7) : # XOR EBX,EBP # ADD CL,BYTE PTR [ECX-36A1A0C7H] # RETN 0x04    ** [gdiplus.dll] **   |   {PAGE_EXECUTE_READ}
0x76abe5f9 (RVA : 0x0001e5f9) : # ADD EBX,EBP # POP ES # XOR EAX,EAX # POP ESI # RETN    ** [SHLWAPI.dll] **   |   {PAGE_EXECUTE_READ}
